1,2013-05-23,2013-07-23,JDJDZJ,0.9818181818181818
1,2013-05-23,2013-07-23,RTVBHP,0.9381443298969072
1,2013-05-23,2013-07-23,RTZJQG,0.0
1,2013-05-23,2013-07-23,ZJMZTL,0.9318181818181818
1,2018-11-16,2019-01-04,RTVBHP,1.0
1,2018-11-16,2019-01-04,RTVBMZ,1.0
1,2018-11-16,2019-01-04,ZJUXTL,1.0
1,2018-11-16,2019-01-04,RTZJQG,1.0
1,2018-11-16,2019-01-04,VBVBHP,1.0
1,2018-11-16,2019-01-04,ZJUXNV,1.0
2,2018-11-19,2019-01-17,RTVBHP,0.9421221864951769
2,2018-11-19,2019-01-17,RTHPUX,0.875
2,2018-11-19,2019-01-17,MZQGVB,0.8740740740740741
2,2018-11-19,2019-01-17,RTXUHP,1.0
2,2018-11-19,2019-01-17,RTHPVB,0.8921568627450981
3,2014-03-03,2014-03-04,RTVBHP,-4.888888888888889
3,2014-03-03,2014-03-04,ZJMZTL,-4.888888888888889
5,2015-04-15,2015-04-16,MZUXZJ,0.75
5,2015-04-15,2015-04-16,UXHPTL,0.3333333333333333
5,2015-04-15,2015-04-16,MZUXJD,0.42857142857142855
5,2015-04-15,2015-04-16,MZUXZJ,0.75
5,2015-04-15,2015-04-16,UXHPTL,0.3333333333333333
5,2015-04-15,2015-04-16,MZUXJD,0.42857142857142855
5,2015-04-15,2015-04-16,MZUXZJ,0.75
5,2015-04-15,2015-04-16,UXHPTL,0.3333333333333333
5,2015-04-15,2015-04-16,MZUXJD,0.42857142857142855
5,2015-04-15,2015-04-16,MZUXZJ,0.75
5,2015-04-15,2015-04-16,UXHPTL,0.3333333333333333
5,2015-04-15,2015-04-16,MZUXJD,0.42857142857142855
6,2015-02-10,2015-04-26,UXXUHP,1.0
6,2015-02-10,2015-04-26,MQHPRT,0.875
6,2015-02-10,2015-04-26,MZFVQG,0.0
6,2015-02-10,2015-04-26,UXMQZJ,0.8888888888888888
6,2015-02-10,2015-04-26,MQHPNV,0.9010989010989011
6,2015-02-10,2015-04-26,NVBMJD,0.75
6,2015-02-10,2015-04-26,XUJDFV,0.9259259259259259
6,2015-02-10,2015-04-26,MZUXZJ,0.9622641509433962
6,2015-02-10,2015-04-26,MZFVXU,-1.4
6,2015-02-10,2015-04-26,HPQGQG,1.0
6,2015-02-10,2015-04-26,UXHPXU,0.6
6,2015-02-10,2015-04-26,HPQGMZ,1.0
6,2015-02-10,2015-04-26,NVHPFV,0.952020202020202
6,2015-02-10,2015-04-26,MQMQHP,0.875
6,2015-02-10,2015-04-26,MQHPUX,0.8977272727272727
6,2015-02-10,2015-04-26,NVHPMZ,0.9523809523809523
6,2015-02-10,2015-04-26,ZJMZUX,0.6
6,2015-02-10,2015-04-26,MZFVUX,0.825
6,2015-02-10,2015-04-26,UXMQMQ,0.7333333333333333
6,2015-02-10,2015-04-26,ZJMZQG,0.6
6,2018-11-17,2018-12-21,MQHPRT,1.0
6,2018-11-17,2018-12-21,MZFVQG,1.0
6,2018-11-17,2018-12-21,MQXUFV,1.0
6,2018-11-17,2018-12-21,HPTLMQ,1.0
6,2018-11-17,2018-12-21,MQHPNV,1.0
6,2018-11-17,2018-12-21,MZUXZJ,1.0
6,2018-11-17,2018-12-21,HPTLTL,1.0
6,2018-11-17,2018-12-21,JDMZJD,1.0
6,2018-11-17,2018-12-21,UXHPVB,1.0
6,2018-11-17,2018-12-21,MZFVXU,1.0
6,2018-11-17,2018-12-21,UXHPXU,1.0
6,2018-11-17,2018-12-21,HPFVJD,0.8714285714285714
6,2018-11-17,2018-12-21,NVRTNV,1.0
6,2018-11-17,2018-12-21,JDMQRT,0.8333333333333334
6,2018-11-17,2018-12-21,MQHPUX,1.0
6,2018-11-17,2018-12-21,MZFVVB,1.0
6,2018-11-17,2018-12-21,MZFVFV,1.0
6,2018-11-17,2018-12-21,HPTLHP,0.9629629629629629
6,2018-11-17,2018-12-21,UXMQHP,0.8571428571428571
7,2015-08-22,2015-08-28,MQZJHP,0.8775510204081632
7,2015-08-22,2015-08-28,UXMQZJ,-1.0
7,2015-08-22,2015-08-28,JDHPRT,1.0
